

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 12 15:19:37 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F870
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	swtext1,local,class=CONST,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	swtext2,local,class=CONST,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F870 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   347  07F1  00C3               	movwf	(__pdataBANK0+5)& (0+127)
   348  07F2  23F7               	fcall	__pidataBANK0+6	;fetch initializer
   349  07F3  00C4               	movwf	(__pdataBANK0+6)& (0+127)
   350  07F4  23F8               	fcall	__pidataBANK0+7	;fetch initializer
   351  07F5  00C5               	movwf	(__pdataBANK0+7)& (0+127)
   352  07F6  23F9               	fcall	__pidataBANK0+8	;fetch initializer
   353  07F7  00C6               	movwf	(__pdataBANK0+8)& (0+127)
   354  07F8  23FA               	fcall	__pidataBANK0+9	;fetch initializer
   355  07F9  00C7               	movwf	(__pdataBANK0+9)& (0+127)
   356  07FA  23FB               	fcall	__pidataBANK0+10	;fetch initializer
   357  07FB  00C8               	movwf	(__pdataBANK0+10)& (0+127)
   358  07FC  23FC               	fcall	__pidataBANK0+11	;fetch initializer
   359  07FD  00C9               	movwf	(__pdataBANK0+11)& (0+127)
   360  07FE                     end_of_initialization:	
   361                           ;End of C runtime variable initialization code
   362                           
   363  07FE                     __end_of__initialization:	
   364  07FE  0183               	clrf	3
   365  07FF  2C3C               	ljmp	_main	;jump to C main() function
   366                           
   367                           	psect	dataBANK0
   368  003E                     __pdataBANK0:	
   369  003E                     _matriz:	
   370  003E                     	ds	12
   371                           
   372                           	psect	cstackCOMMON
   373  0070                     __pcstackCOMMON:	
   374  0070                     ?_init_LCD:	
   375  0070                     ?_sum:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ?_main:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ?_enable:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ??_enable:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ?_send_cmd:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ?_send_msg:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ?_PORTC_write:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ?_teclado_matricial_read:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ?___bmul:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ?_PORTC_read:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?___wmul:	
   406                           ; 2 bytes @ 0x0
   407                           
   408  0070                     ?___lwdiv:	
   409                           ; 2 bytes @ 0x0
   410                           
   411  0070                     ___bmul@multiplicand:	
   412                           ; 2 bytes @ 0x0
   413                           
   414  0070                     PORTC_read@i:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     PORTC_write@i:	
   418                           ; 2 bytes @ 0x0
   419                           
   420  0070                     ___wmul@multiplier:	
   421                           ; 2 bytes @ 0x0
   422                           
   423  0070                     ___lwdiv@divisor:	
   424                           ; 2 bytes @ 0x0
   425                           
   426                           
   427                           ; 2 bytes @ 0x0
   428  0070                     	ds	1
   429  0071                     ??___bmul:	
   430                           
   431                           ; 1 bytes @ 0x1
   432  0071                     	ds	1
   433  0072                     ??_send_cmd:	
   434  0072                     ??_send_msg:	
   435                           ; 1 bytes @ 0x2
   436                           
   437  0072                     ??_PORTC_read:	
   438                           ; 1 bytes @ 0x2
   439                           
   440  0072                     ___bmul@product:	
   441                           ; 1 bytes @ 0x2
   442                           
   443  0072                     PORTC_write@v:	
   444                           ; 1 bytes @ 0x2
   445                           
   446  0072                     ___wmul@multiplicand:	
   447                           ; 2 bytes @ 0x2
   448                           
   449  0072                     ___lwdiv@dividend:	
   450                           ; 2 bytes @ 0x2
   451                           
   452                           
   453                           ; 2 bytes @ 0x2
   454  0072                     	ds	1
   455  0073                     ___bmul@multiplier:	
   456                           
   457                           ; 1 bytes @ 0x3
   458  0073                     	ds	1
   459  0074                     ??_PORTC_write:	
   460  0074                     ??___wmul:	
   461                           ; 1 bytes @ 0x4
   462                           
   463  0074                     ??___lwdiv:	
   464                           ; 1 bytes @ 0x4
   465                           
   466  0074                     send_cmd@cmd:	
   467                           ; 1 bytes @ 0x4
   468                           
   469  0074                     send_msg@msg:	
   470                           ; 1 bytes @ 0x4
   471                           
   472  0074                     ___wmul@product:	
   473                           ; 1 bytes @ 0x4
   474                           
   475                           
   476                           ; 2 bytes @ 0x4
   477  0074                     	ds	1
   478  0075                     ??_init_LCD:	
   479  0075                     ?_set_cursor:	
   480                           ; 1 bytes @ 0x5
   481                           
   482  0075                     ?_write_LCD:	
   483                           ; 1 bytes @ 0x5
   484                           
   485  0075                     ??_teclado_matricial_read:	
   486                           ; 1 bytes @ 0x5
   487                           
   488  0075                     write_LCD@c:	
   489                           ; 1 bytes @ 0x5
   490                           
   491  0075                     set_cursor@line:	
   492                           ; 2 bytes @ 0x5
   493                           
   494  0075                     ___lwdiv@quotient:	
   495                           ; 2 bytes @ 0x5
   496                           
   497                           
   498                           ; 2 bytes @ 0x5
   499  0075                     	ds	2
   500  0077                     ??_write_LCD:	
   501  0077                     ___lwdiv@counter:	
   502                           ; 1 bytes @ 0x7
   503                           
   504  0077                     set_cursor@pos:	
   505                           ; 1 bytes @ 0x7
   506                           
   507                           
   508                           ; 2 bytes @ 0x7
   509  0077                     	ds	1
   510  0078                     ?___lwmod:	
   511  0078                     teclado_matricial_read@j:	
   512                           ; 2 bytes @ 0x8
   513                           
   514  0078                     ___lwmod@divisor:	
   515                           ; 2 bytes @ 0x8
   516                           
   517                           
   518                           ; 2 bytes @ 0x8
   519  0078                     	ds	1
   520  0079                     ??_set_cursor:	
   521                           
   522                           ; 1 bytes @ 0x9
   523  0079                     	ds	1
   524  007A                     set_cursor@cursor:	
   525  007A                     write_LCD@i:	
   526                           ; 1 bytes @ 0xA
   527                           
   528  007A                     teclado_matricial_read@i:	
   529                           ; 2 bytes @ 0xA
   530                           
   531  007A                     ___lwmod@dividend:	
   532                           ; 2 bytes @ 0xA
   533                           
   534                           
   535                           ; 2 bytes @ 0xA
   536  007A                     	ds	2
   537  007C                     ??___lwmod:	
   538                           
   539                           ; 1 bytes @ 0xC
   540  007C                     	ds	1
   541  007D                     ___lwmod@counter:	
   542                           
   543                           ; 1 bytes @ 0xD
   544  007D                     	ds	1
   545  007E                     ??_main:	
   546                           
   547                           	psect	cstackBANK0
   548  0020                     __pcstackBANK0:	
   549                           ; 1 bytes @ 0xE
   550                           
   551  0020                     ?_sprintf:	
   552  0020                     sprintf@f:	
   553                           ; 2 bytes @ 0x0
   554                           
   555                           
   556                           ; 1 bytes @ 0x0
   557  0020                     	ds	3
   558  0023                     ??_sprintf:	
   559                           
   560                           ; 1 bytes @ 0x3
   561  0023                     	ds	3
   562  0026                     sprintf@ap:	
   563                           
   564                           ; 1 bytes @ 0x6
   565  0026                     	ds	1
   566  0027                     sprintf@flag:	
   567                           
   568                           ; 1 bytes @ 0x7
   569  0027                     	ds	1
   570  0028                     sprintf@prec:	
   571                           
   572                           ; 1 bytes @ 0x8
   573  0028                     	ds	1
   574  0029                     sprintf@val:	
   575                           
   576                           ; 2 bytes @ 0x9
   577  0029                     	ds	2
   578  002B                     sprintf@sp:	
   579                           
   580                           ; 1 bytes @ 0xB
   581  002B                     	ds	1
   582  002C                     sprintf@c:	
   583                           
   584                           ; 1 bytes @ 0xC
   585  002C                     	ds	1
   586  002D                     ??_sum:	
   587                           
   588                           ; 1 bytes @ 0xD
   589  002D                     	ds	2
   590  002F                     sum@result:	
   591                           
   592                           ; 8 bytes @ 0xF
   593  002F                     	ds	8
   594  0037                     sum@n1:	
   595                           
   596                           ; 2 bytes @ 0x17
   597  0037                     	ds	2
   598  0039                     sum@n2:	
   599                           
   600                           ; 2 bytes @ 0x19
   601  0039                     	ds	2
   602  003B                     sum@op:	
   603                           
   604                           ; 2 bytes @ 0x1B
   605  003B                     	ds	2
   606  003D                     sum@c:	
   607                           
   608                           ; 1 bytes @ 0x1D
   609  003D                     	ds	1
   610                           
   611                           	psect	maintext
   612  043C                     __pmaintext:	
   613 ;;
   614 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   615 ;;
   616 ;; *************** function _main *****************
   617 ;; Defined at:
   618 ;;		line 12 in file "main.c"
   619 ;; Parameters:    Size  Location     Type
   620 ;;		None
   621 ;; Auto vars:     Size  Location     Type
   622 ;;		None
   623 ;; Return value:  Size  Location     Type
   624 ;;                  1    wreg      void 
   625 ;; Registers used:
   626 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   627 ;; Tracked objects:
   628 ;;		On entry : B00/0
   629 ;;		On exit  : 0/0
   630 ;;		Unchanged: 0/0
   631 ;; Data sizes:     COMMON   BANK0   BANK1
   632 ;;      Params:         0       0       0
   633 ;;      Locals:         0       0       0
   634 ;;      Temps:          0       0       0
   635 ;;      Totals:         0       0       0
   636 ;;Total ram usage:        0 bytes
   637 ;; Hardware stack levels required when called:    4
   638 ;; This function calls:
   639 ;;		_init_LCD
   640 ;;		_set_cursor
   641 ;;		_sum
   642 ;;		_write_LCD
   643 ;; This function is called by:
   644 ;;		Startup code after reset
   645 ;; This function uses a non-reentrant model
   646 ;;
   647                           
   648                           
   649                           ;psect for function _main
   650  043C                     _main:	
   651                           
   652                           ;main.c: 14: init_LCD();
   653                           
   654                           ;incstack = 0
   655                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   656  043C  23FD               	fcall	_init_LCD
   657                           
   658                           ;main.c: 15: set_cursor(0,0);
   659  043D  3000               	movlw	0
   660  043E  00F5               	movwf	set_cursor@line
   661  043F  00F6               	movwf	set_cursor@line+1
   662  0440  3000               	movlw	0
   663  0441  00F7               	movwf	set_cursor@pos
   664  0442  00F8               	movwf	set_cursor@pos+1
   665  0443  240B               	fcall	_set_cursor
   666                           
   667                           ;main.c: 16: write_LCD("Calculadora PET");
   668  0444  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   669  0445  00F5               	movwf	write_LCD@c
   670  0446  3080               	movlw	128
   671  0447  00F6               	movwf	write_LCD@c+1
   672  0448  24B6               	fcall	_write_LCD
   673                           
   674                           ;main.c: 17: set_cursor(1,0);
   675  0449  3001               	movlw	1
   676  044A  00F5               	movwf	set_cursor@line
   677  044B  3000               	movlw	0
   678  044C  00F6               	movwf	set_cursor@line+1
   679  044D  3000               	movlw	0
   680  044E  00F7               	movwf	set_cursor@pos
   681  044F  00F8               	movwf	set_cursor@pos+1
   682  0450  240B               	fcall	_set_cursor
   683                           
   684                           ;main.c: 18: sum();
   685  0451  26AC               	fcall	_sum
   686  0452                     l13:	
   687                           ;main.c: 19: while(1);
   688                           
   689  0452  2C52               	goto	l13
   690  0453                     __end_of_main:	
   691                           
   692                           	psect	text1
   693  06AC                     __ptext1:	
   694 ;; *************** function _sum *****************
   695 ;; Defined at:
   696 ;;		line 14 in file "calc.c"
   697 ;; Parameters:    Size  Location     Type
   698 ;;		None
   699 ;; Auto vars:     Size  Location     Type
   700 ;;  c               1   29[BANK0 ] unsigned char 
   701 ;;  result          8   15[BANK0 ] unsigned char [8]
   702 ;;  op              2   27[BANK0 ] int 
   703 ;;  n2              2   25[BANK0 ] int 
   704 ;;  n1              2   23[BANK0 ] int 
   705 ;; Return value:  Size  Location     Type
   706 ;;                  1    wreg      void 
   707 ;; Registers used:
   708 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   709 ;; Tracked objects:
   710 ;;		On entry : 0/0
   711 ;;		On exit  : 0/0
   712 ;;		Unchanged: 0/0
   713 ;; Data sizes:     COMMON   BANK0   BANK1
   714 ;;      Params:         0       0       0
   715 ;;      Locals:         0      15       0
   716 ;;      Temps:          0       2       0
   717 ;;      Totals:         0      17       0
   718 ;;Total ram usage:       17 bytes
   719 ;; Hardware stack levels used:    1
   720 ;; Hardware stack levels required when called:    3
   721 ;; This function calls:
   722 ;;		___wmul
   723 ;;		_send_msg
   724 ;;		_sprintf
   725 ;;		_teclado_matricial_read
   726 ;;		_write_LCD
   727 ;; This function is called by:
   728 ;;		_main
   729 ;; This function uses a non-reentrant model
   730 ;;
   731                           
   732                           
